Num,y
348622,1497.3000000000002
348623,27033.510000000002
348624,297560.2
348625,29471.050000000003
348626,16.1
348627,146242.74000000002
348628,67735.92
348629,111941.69
348630,102631.06000000001
348631,3542.0
348632,1851.5
348633,54997.600000000006
348634,278979.19
348635,21963.620000000003
348636,1948.1000000000001
348637,178790.5
348638,121619.40000000001
348639,509841.92000000004
348640,510745.13
348641,2336.11
348642,113226.47
348643,83468.84000000001
348644,1215.5500000000002
348645,24232.11
348646,10949.61
348647,150512.46000000002
348648,7489.72
348649,18666.34
348650,5530.35
348651,23602.600000000002
348652,17177.09
348653,279966.12
348654,7397.950000000001
348655,21960.4
348656,10440.85
348657,2471.3500000000004
348658,44817.57
348659,1400.7
348660,161.0
348661,16838.99
348662,7059.85
348663,18498.9
348664,1161552.21
348665,79909.13
348666,343100.66000000003
348667,873416.9500000001
348668,96036.5
348669,27109.18
348670,25985.4
348671,96.60000000000001
348672,48018.25
348673,88.55000000000001
348674,257.6
348675,2758978.1100000003
348676,387272.62
348677,6568.8
348678,46158.700000000004
348679,345449.65
348680,14377.300000000001
348681,708.4000000000001
348682,36443.96
348683,1948.1000000000001
348684,1577.8000000000002
348685,21311.57
348686,185885.77000000002
348687,6143.76
348688,143967.81
348689,25539.43
348690,6828.01
348691,198735.18000000002
348692,14015.050000000001
348693,194328.61000000002
348694,138427.80000000002
348695,118705.3
348696,132699.42
348697,98106.96
348698,1207.5
348699,15567.09
348700,11833.5
348701,87868.97
348702,9112.6
348703,56841.05
348704,73899.0
348705,151731.23
348706,118882.40000000001
348707,27419.91
348708,8541.050000000001
348709,60777.50000000001
348710,95081.77
348711,38152.170000000006
348712,5530.35
348713,92864.8
348714,100238.6
348715,184839.27000000002
348716,10714.550000000001
348717,193.20000000000002
348718,4058.8100000000004
348719,6528.55
348720,13443.5
348721,103711.37000000001
348722,3133.0600000000004
348723,474.95000000000005
348724,18906.23
348725,6238.75
348726,4475.8
348727,79941.33
348728,296473.45
348729,32029.34
348730,1267808.99
348731,336103.60000000003
348732,31444.910000000003
348733,166586.7
348734,837.2
348735,2492067.48
348736,42705.25
348737,21871.850000000002
348738,707973.3500000001
348739,547057.0700000001
348740,598213.2100000001
348741,1047900.7000000001
348742,113257.06000000001
348743,117047.0
348744,2368.31
348745,6177.570000000001
348746,128.8
348747,13942.6
348748,95896.43000000001
348749,5102.09
348750,28802.9
348751,435765.82
348752,107766.96
348753,579352.06
348754,271600.56
348755,95376.40000000001
348756,63958.86
348757,692.3000000000001
348758,14610.75
348759,265659.66000000003
348760,729104.6000000001
348761,322861.35000000003
348762,15047.060000000001
348763,25495.960000000003
348764,128.8
348765,8380.050000000001
348766,133704.06
348767,1320.2
348768,144.9
348769,77990.01000000001
348770,12120.08
348771,4016.9500000000003
348772,1331.47
348773,168890.61000000002
348774,883592.15
348775,4266.5
348776,30789.640000000003
348777,193.20000000000002
348778,15488.2
348779,93611.84000000001
348780,186893.63
348781,124966.59000000001
348782,289550.45
348783,400939.91000000003
348784,13891.080000000002
348785,6968.080000000001
348786,17967.600000000002
348787,2055.9700000000003
348788,3083.15
348789,67217.5
348790,13652.800000000001
348791,645653.4700000001
348792,467450.62000000005
348793,225.4
348794,257.6
348795,32.2
348796,1064.21
348797,1027.18
348798,80379.25
348799,11278.050000000001
348800,1193.01
348801,4097.45
348802,1653.47
348803,465.29
348804,1682.45
348805,2439.15
348806,835124.7100000001
348807,27864.27
348808,1225068.32
348809,365276.80000000005
348810,27651.75
348811,12512.92
348812,1585.8500000000001
348813,24860.010000000002
348814,49000.350000000006
348815,86960.93000000001
348816,203516.88
348817,79332.75
348818,346.105
348819,305840.43
348820,16349.550000000001
348821,273.7
348822,48.300000000000004
348823,19344.15
348824,193.20000000000002
348825,257.6
348826,442.75
348827,48.300000000000004
348828,119160.93000000001
348829,720534.5700000001
348830,291620.91000000003
348831,594331.5
348832,26365.36
348833,1432.9
348834,30974.79
348835,134829.45
348836,525252.8400000001
348837,96.60000000000001
348838,225.4
348839,225.4
348840,4562.740000000001
348841,50465.450000000004
348842,17278.52
348843,313.95000000000005
348844,6409.410000000001
348845,171967.32
348846,472853.78
348847,19733.77
349519,1497.3000000000002
349520,27033.510000000002
349521,297560.2
349522,29471.050000000003
349523,16.1
349524,146242.74000000002
349525,67735.92
349526,111941.69
349527,102631.06000000001
349528,3542.0
349529,1851.5
349530,54997.600000000006
349531,278979.19
349532,21963.620000000003
349533,1948.1000000000001
349534,178790.5
349535,121619.40000000001
349536,509841.92000000004
349537,510745.13
349538,2336.11
349539,113226.47
349540,83468.84000000001
349541,1215.5500000000002
349542,24232.11
349543,10949.61
349544,150512.46000000002
349545,7489.72
349546,18666.34
349547,5530.35
349548,23602.600000000002
349549,17177.09
349550,279966.12
349551,7397.950000000001
349552,21960.4
349553,10440.85
349554,2471.3500000000004
349555,44817.57
349556,1400.7
349557,161.0
349558,16838.99
349559,7059.85
349560,18498.9
349561,1161552.21
349562,79909.13
349563,343100.66000000003
349564,873416.9500000001
349565,96036.5
349566,27109.18
349567,25985.4
349568,96.60000000000001
349569,48018.25
349570,88.55000000000001
349571,257.6
349572,2758978.1100000003
349573,387272.62
349574,6568.8
349575,46158.700000000004
349576,345449.65
349577,14377.300000000001
349578,708.4000000000001
349579,36443.96
349580,1948.1000000000001
349581,1577.8000000000002
349582,21311.57
349583,185885.77000000002
349584,6143.76
349585,143967.81
349586,25539.43
349587,6828.01
349588,198735.18000000002
349589,14015.050000000001
349590,194328.61000000002
349591,138427.80000000002
349592,118705.3
349593,132699.42
349594,98106.96
349595,1207.5
349596,15567.09
349597,11833.5
349598,87868.97
349599,9112.6
349600,56841.05
349601,73899.0
349602,151731.23
349603,118882.40000000001
349604,27419.91
349605,8541.050000000001
349606,60777.50000000001
349607,95081.77
349608,38152.170000000006
349609,5530.35
349610,92864.8
349611,100238.6
349612,184839.27000000002
349613,10714.550000000001
349614,193.20000000000002
349615,4058.8100000000004
349616,6528.55
349617,13443.5
349618,103711.37000000001
349619,3133.0600000000004
349620,474.95000000000005
349621,18906.23
349622,6238.75
349623,4475.8
349624,79941.33
349625,296473.45
349626,32029.34
349627,1267808.99
349628,336103.60000000003
349629,31444.910000000003
349630,166586.7
349631,837.2
349632,2492067.48
349633,42705.25
349634,21871.850000000002
349635,707973.3500000001
349636,547057.0700000001
349637,598213.2100000001
349638,1047900.7000000001
349639,113257.06000000001
349640,117047.0
349641,2368.31
349642,6177.570000000001
349643,128.8
349644,13942.6
349645,95896.43000000001
349646,5102.09
349647,28802.9
349648,435765.82
349649,107766.96
349650,579352.06
349651,271600.56
349652,95376.40000000001
349653,63958.86
349654,692.3000000000001
349655,14610.75
349656,265659.66000000003
349657,729104.6000000001
349658,322861.35000000003
349659,15047.060000000001
349660,25495.960000000003
349661,128.8
349662,8380.050000000001
349663,133704.06
349664,1320.2
349665,144.9
349666,77990.01000000001
349667,12120.08
349668,4016.9500000000003
349669,1331.47
349670,168890.61000000002
349671,883592.15
349672,4266.5
349673,30789.640000000003
349674,193.20000000000002
349675,15488.2
349676,93611.84000000001
349677,186893.63
349678,124966.59000000001
349679,289550.45
349680,400939.91000000003
349681,13891.080000000002
349682,6968.080000000001
349683,17967.600000000002
349684,2055.9700000000003
349685,3083.15
349686,67217.5
349687,13652.800000000001
349688,645653.4700000001
349689,467450.62000000005
349690,225.4
349691,257.6
349692,32.2
349693,1064.21
349694,1027.18
349695,80379.25
349696,11278.050000000001
349697,1193.01
349698,4097.45
349699,1653.47
349700,465.29
349701,1682.45
349702,2439.15
349703,835124.7100000001
349704,27864.27
349705,1225068.32
349706,365276.80000000005
349707,27651.75
349708,12512.92
349709,1585.8500000000001
349710,24860.010000000002
349711,49000.350000000006
349712,86960.93000000001
349713,203516.88
349714,79332.75
349715,334.375
349716,305840.43
349717,16349.550000000001
349718,273.7
349719,48.300000000000004
349720,19344.15
349721,193.20000000000002
349722,257.6
349723,442.75
349724,48.300000000000004
349725,119160.93000000001
349726,720534.5700000001
349727,291620.91000000003
349728,594331.5
349729,26365.36
349730,1432.9
349731,30974.79
349732,134829.45
349733,525252.8400000001
349734,96.60000000000001
349735,225.4
349736,225.4
349737,4562.740000000001
349738,50465.450000000004
349739,17278.52
349740,313.95000000000005
349741,6409.410000000001
349742,171967.32
349743,472853.78
349744,19733.77
349745,33479.950000000004
349746,400194.48000000004
349747,36997.8
349748,700.475
349749,173725.44
349750,84430.01000000001
