ID,PREDICTED
16707,96125.7810792923
16708,96897.7545785904
16709,97213.7639913559
16710,97137.99248218536
16711,90016.57354593277
16712,85677.05870723724
16713,96504.26590061188
16714,98413.49310684204
16715,99528.57986927032
16716,100408.48083972931
16717,98106.07668876648
16718,91495.91382932663
16719,89183.74768400192
16720,100057.41837882996
16721,101100.32872962952
16722,102806.9191608429
16723,102238.49730587006
16724,101188.24767017365
16725,93587.95564222336
16726,91588.41728162766
16727,101992.61093139648
16728,103229.3820886612
16729,104196.38200569153
16730,104662.7315530777
16731,105619.08171367645
16732,96308.96841049194
16733,93168.45248603821
16734,104652.23088645935
16735,105941.93909263611
16736,107119.72828674316
18666,364201.8479075133
18667,364941.41160130495
18668,363036.37335860723
18669,369412.99500057095
18670,351808.81493005157
18671,349718.0647740364
18672,369038.24449628586
18673,367663.2853713035
18674,374337.12403523916
18675,369651.1648291945
18676,367937.97389727825
18677,357921.9615662098
18678,357813.1423626244
18679,368378.0298071205
18680,373009.7209153175
18681,370829.5242467522
18682,375865.00353670114
18683,378789.82066267723
18684,358716.8025746643
18685,358822.10286882514
18686,374295.5699333548
18687,377264.696483314
18688,381877.500819683
18689,378468.47321325535
18690,381065.0011868476
18691,364790.43490165466
18692,363793.16849505896
18693,383504.40104401106
18694,385506.77264177793
18695,379508.47915101046
20625,210693.80705058575
20626,211937.82957684994
20627,211909.43787157536
20628,213362.78320205212
20629,211867.57331073284
20630,212800.78935432434
20631,213887.24614202976
20632,212096.16160571575
20633,212231.76468479633
20634,215532.8350944519
20635,214143.57674372196
20636,214069.67085766792
20637,215499.75906085968
20638,217287.25025844574
20639,215556.78058421612
20640,215853.04053902626
20641,218218.41420257092
20642,217230.09452605247
20643,216299.1513774395
20644,215405.20230042934
20645,219477.49844622612
20646,220060.8878120184
20647,220145.02389013767
20648,219907.73365437984
20649,219262.94581890106
20650,217621.33984434605
20651,218184.65846514702
20652,221751.72252714634
20653,222460.68825817108
20654,220005.74521517754
1036,31293.703951466978
1037,31045.01784244388
1038,31418.25636984825
1039,31235.62933275044
1040,29662.539377779067
1041,29035.010188431443
1042,31187.447016554175
1043,32414.044257505833
1044,32327.6937291342
1045,32987.44474771917
1046,32424.111684764324
1047,30886.06520024508
1048,30114.563269383012
1049,33331.91061741293
1050,33216.9137232092
1051,34001.55337722093
1052,34111.7388315016
1053,34121.35834356427
1054,32131.7847154966
1055,31745.4859239614
1056,34044.97027986765
1057,34395.78273743003
1058,34860.626096649765
1059,34979.14625361562
1060,34865.62950022817
1061,33320.35462987959
1062,31962.137115727364
1063,35218.28806440592
1064,35323.988192458746
1065,35986.075330147745
2995,140589.84137418866
2996,142051.60693600774
2997,139967.3830922544
2998,142130.79018095136
2999,132985.24469608068
3000,127721.84373202919
3001,142448.54964354634
3002,142967.40969660878
3003,146601.125115335
3004,144843.80903720856
3005,145572.6703673005
3006,136725.50948178768
3007,133582.16921785474
3008,147114.6951801777
3009,147372.04973047972
3010,150138.0472559929
3011,150356.26489770412
3012,150938.74437505007
3013,140628.68114301562
3014,136106.9207699597
3015,149197.44683146477
3016,150855.23009294271
3017,152154.62228018045
3018,152649.7471690774
3019,154170.93167942762
3020,144057.01895952225
3021,137804.55902779102
3022,152488.27872014046
3023,154218.71715599298
3024,153816.64653646946
8871,9050.598737612368
8872,9169.624506756665
8873,9361.656136840584
8874,9508.967550203206
8875,9170.101834461095
8876,9120.96300031245
8877,9637.304930686953
8878,9717.70462343097
8879,9763.946771308782
8880,9680.275715708734
8881,9795.05827252567
8882,9539.566437393429
8883,9324.224662840368
8884,10016.235121637585
8885,10340.514369964601
8886,10298.683782249691
8887,10437.500173926355
8888,10701.588398724796
8889,10544.649978458883
8890,10132.604023188354
8891,10929.35378161073
8892,11013.499470323326
8893,11161.046083062889
8894,11064.976440340282
8895,10774.485321164133
8896,11142.632012039425
8897,11169.565869331362
8898,11757.994163244965
8899,11583.948420703413
8900,11551.97798624635
10830,10971.474994331598
10831,10703.79571056366
10832,10729.0720872432
10833,10934.510625958443
10834,10806.752936452627
10835,10949.904684185982
10836,10970.760336279869
10837,11138.422184944153
10838,11562.03232845664
10839,11422.75790026784
10840,11452.054885536432
10841,11609.895494937897
10842,11513.57582128048
10843,11481.905683487654
10844,11636.375899076462
10845,12131.300674140453
10846,11677.706851273775
10847,12294.60729277134
10848,12146.533256232738
10849,12053.568838000298
10850,12599.31275999546
10851,12208.59412780404
10852,12282.935595870018
10853,12389.664803355932
10854,12857.6409355402
10855,12616.883802473545
10856,13120.294484853745
10857,13174.767449855804
10858,12591.796550512314
10859,13217.291180849075
12789,78872.00202810764
12790,77316.06267273426
12791,76813.94933569431
12792,76273.1655818224
12793,73098.23023700714
12794,72513.84128212929
12795,79278.22050511837
12796,77699.24580585957
12797,81249.4438599348
12798,80919.04767489433
12799,83170.94783520699
12800,78747.66261482239
12801,73298.38336831331
12802,79987.99298977852
12803,86120.00153207779
12804,84557.3554430008
12805,83520.96883761883
12806,85613.97656881809
12807,78676.30068182945
12808,81061.34093809128
12809,84763.29408478737
12810,85782.79763126373
12811,89372.0262080431
12812,87660.53826379776
12813,87778.15379548073
12814,82046.94689953327
12815,82243.63329732418
12816,87469.57354819775
12817,88354.62613713741
12818,93617.25717520714
14748,39270.036628723145
14749,39034.25733566284
14750,40332.12614440918
14751,39697.63121986389
14752,38317.36491012573
14753,37576.313108444214
14754,39189.078119277954
14755,41161.306224823
14756,39850.81962966919
14757,39860.104415893555
14758,40363.184310913086
14759,38120.99294090271
14760,37806.36731147766
14761,41533.37857437134
14762,42159.13595199585
14763,41415.03837966919
14764,41995.2095451355
14765,43538.61938858032
14766,42468.29975128174
14767,41227.85897445679
14768,44256.56647872925
14769,42859.95896148682
14770,44332.30001068115
14771,46558.519874572754
14772,45658.73739242554
14773,45081.00463104248
14774,42538.18631362915
14775,46706.43130493164
14776,47350.210609436035
14777,48416.93967437744
4953,239948.18938693404
4954,247754.27326649427
4955,248247.1313253641
4956,251765.17424032092
4957,228129.7735774517
4958,221365.10391393304
4959,250584.30789330602
4960,255287.2858979106
4961,254235.1768654287
4962,250912.5255458355
4963,254882.0322355032
4964,235017.43650344014
4965,223815.9466690719
4966,255133.21962496638
4967,256903.0709489584
4968,262222.4462220073
4969,260801.08730196953
4970,259348.61514377594
4971,241389.99546274543
4972,230308.27492952347
4973,265247.6368249059
4974,264109.802603364
4975,267684.91710460186
4976,266365.78246980906
4977,264631.94641429186
4978,244811.4344742298
4979,242844.15143674612
4980,272955.5134405494
4981,269562.1820847392
4982,275530.13102453947
6912,360764.67466273904
6913,366672.0726184547
6914,363197.040204376
6915,367657.72704175115
6916,347263.5512653291
6917,337035.276388824
6918,367569.6604869962
6919,371834.9635581374
6920,378256.340182364
6921,376038.2277481556
6922,369445.6173412204
6923,357556.4591240585
6924,351056.87815126777
6925,372212.04995161295
6926,379963.0969367027
